,1. open,2. high,3. low,4. close,5. volume,IWO_5d_EMA,IWO_10d_EMA,IWO_150d_EMA,EMA_8,EMA_21,SMA_50,SMA_200
2020-11-18,399.0,423.5,390.22,415.04,10974220.0,251.7276,248.1396,219.127,430.5725,461.6076,484.7357,272.3256
2020-11-17,406.29,411.5,396.32,401.63,6972081.0,251.6013,247.2861,218.686,432.5932,465.4184,484.1616,270.6629
2020-11-16,382.6,400.8,375.1,399.15,12054432.0,249.5588,245.4195,218.1894,438.6199,470.8102,483.2416,269.0719
2020-11-13,425.99,428.4685,396.87,403.58,11773787.0,247.2993,243.4954,217.7076,449.4256,477.8112,482.9458,267.5126
2020-11-12,427.85,435.75,419.61,428.64,14935982.0,245.6031,241.8962,217.2649,455.4133,482.7455,482.5745,265.7536
2020-11-11,391.65,419.8,385.0,413.34,16691084.0,244.8718,240.7474,216.8649,461.0314,487.4451,482.7729,263.9489
2020-11-10,412.5035,414.45,366.28,376.01,20751949.0,242.4313,238.7462,216.4234,472.8118,494.2096,483.9369,262.2206
2020-11-09,433.0,446.47,402.0,413.24,18033547.0,240.2239,236.9463,216.0151,489.4866,502.1855,482.1659,260.5107
2020-11-06,494.66,505.88,482.73,500.11,4265950.0,237.9767,235.2192,215.6298,501.777,507.7571,479.3081,258.639
2020-11-05,497.99,499.35,480.761,496.73,6379939.0,235.7896,233.6343,215.2711,500.6048,507.9448,475.2209,256.4906
2020-11-04,471.92,484.94,455.4,483.7,8048450.0,231.7149,231.3443,214.8863,500.9633,508.8043,471.2739,254.3737
2020-11-03,456.3284,461.88,445.01,451.51,6496995.0,228.939,230.0283,214.5859,505.5413,511.1907,467.4495,252.3345
2020-11-02,462.29,477.0,440.0,453.0,8051893.0,226.9878,229.4031,214.3409,518.016,516.1218,464.0893,250.4107
2020-10-30,481.5,495.95,457.0201,460.91,8715083.0,227.4671,230.1529,214.184,529.7349,520.034,460.4687,248.4102
2020-10-29,521.19,525.455,483.5,489.68,9207566.0,229.7394,231.7597,214.0667,539.3877,522.4424,456.3673,246.3244
2020-10-28,549.5,553.8594,511.5001,516.01,8810070.0,231.0002,232.769,213.8902,543.3685,522.1411,451.45,244.086
2020-10-27,525.22,540.0,513.3,538.99,7227645.0,233.7755,234.3955,213.735,540.371,518.9693,445.9284,241.6923
2020-10-26,520.4885,541.105,510.31,517.79,10080795.0,234.6071,234.9029,213.4883,540.477,516.8662,440.4872,239.3702
2020-10-23,522.33,526.9999,505.41,511.52,5377118.0,235.8644,235.5274,213.2386,540.2976,514.4423,434.7137,237.0337
2020-10-22,521.78,530.4299,503.47,520.54,8100869.0,235.438,235.263,212.9235,544.097,513.1865,429.1757,234.7687
2020-10-21,535.88,551.66,511.78,513.19,9215428.0,235.3478,235.184,212.6188,548.0019,511.4622,423.3551,232.483
2020-10-20,572.33,575.69,534.59,537.02,12098179.0,236.9106,235.8422,212.3557,546.9567,507.4424,417.2315,230.0889
2020-10-19,572.5,588.84,562.55,568.34,15193234.0,237.7565,235.9808,212.0488,538.7472,500.6177,410.9465,227.5629
2020-10-16,544.0,565.45,543.25,559.0,13745750.0,238.7106,236.0102,211.7293,524.4349,491.7954,404.5297,224.9621
2020-10-15,509.08,540.05,506.5,536.4,16520601.0,238.5386,235.3337,211.3626,512.7163,484.43,398.7103,222.481
2020-10-14,518.78,519.8,498.6,509.25,8327654.0,238.011,234.3869,210.9836,504.9067,478.868,393.4112,220.1217
2020-10-13,494.0,520.0,493.0,518.79,8941474.0,237.9536,233.5561,210.6193,500.6515,474.7748,388.399,217.8586
2020-10-12,501.43,506.11,490.4779,491.54,6979462.0,236.4741,231.9214,210.2127,495.1234,470.2522,383.421,215.5984
2020-10-09,487.99,498.9,484.08,492.41,8719691.0,234.3299,229.9566,209.8026,491.9843,466.6665,378.4028,213.4088
2020-10-08,484.0,489.49,475.58,478.55,4193060.0,231.8576,227.886,209.407,490.0084,463.4431,373.5513,211.2487
2020-10-07,482.5,487.5,477.11,480.61,4449496.0,229.3879,225.9058,209.0394,490.1566,460.8384,368.9601,209.1387
2020-10-06,480.51,487.8999,473.2229,478.25,6097682.0,226.5972,223.8917,208.6913,490.9156,458.1723,364.3883,207.0436
2020-10-05,493.97,496.9,475.26,485.37,7534656.0,224.8436,222.511,208.4039,491.7772,455.1995,359.6897,204.9464
2020-10-02,485.005,507.4899,481.0,482.23,12791720.0,222.0433,220.7481,208.108,490.3135,451.0295,354.7559,202.8026
2020-10-01,477.0,483.73,465.0,482.99,7859345.0,221.244,220.1051,207.8995,485.406,445.3834,349.9041,200.5983
2020-09-30,464.21,481.5552,462.0,470.11,8971123.0,219.5208,219.0861,207.6742,485.8849,441.5487,345.5375,198.5116
2020-09-29,488.13,489.8,463.0,465.5,15241179.0,218.644,218.5998,207.4916,487.1219,437.5481,341.3014,196.4226
2020-09-28,502.41,519.77,479.57,487.66,17621339.0,217.5536,218.1054,207.3126,486.3568,432.3229,336.9324,194.2947
2020-09-25,474.87,500.0,474.87,496.5,12906775.0,216.0378,217.5543,207.1345,476.8101,423.5782,331.5558,192.0181
2020-09-24,487.01,502.25,457.69,464.98,17896568.0,215.8368,217.802,207.0096,470.1844,415.936,326.6158,189.8473
2020-09-23,489.49,529.74,483.2534,500.53,27051300.0,217.5081,218.9816,206.936,461.0229,407.3046,321.7208,187.6724
2020-09-22,477.0,494.8999,458.75,492.6,16440579.0,219.7305,220.2967,206.8537,441.3894,395.0611,316.4326,185.3491
2020-09-21,434.0,470.0,434.0,468.47,16843837.0,219.9664,220.5274,206.6872,426.1007,385.0772,312.1546,183.2283
2020-09-18,419.8,442.0,407.5,438.73,22315720.0,221.6367,221.3944,206.5538,413.558,376.5849,308.3178,181.2328
2020-09-17,389.0,417.82,387.0,413.125,9260430.0,221.4544,221.2595,206.3464,405.4317,370.0434,304.9318,179.3755
2020-09-16,406.2738,419.42,404.22,408.17,6746892.0,221.2008,221.1035,206.1368,401.8922,365.2658,301.9459,177.6589
2020-09-15,410.0,413.5,391.0501,410.94,8495611.0,219.853,220.4829,205.8985,396.8843,359.8503,298.8865,175.9365
2020-09-14,391.7449,404.36,386.13,403.51,7963100.0,218.699,220.11,205.6802,392.1369,354.4854,296.1181,174.2482
2020-09-11,389.13,400.7504,373.05,383.0,9297631.0,217.4667,219.8758,205.4723,388.6446,349.4979,293.3069,172.6052
2020-09-10,400.0,407.82,378.36,384.48,11932129.0,218.7699,220.9904,205.3463,385.1858,344.3727,290.5119,170.9768
2020-09-09,369.75,394.7992,362.1234,389.65,17325783.0,219.9068,221.9891,205.1967,378.7189,338.0279,287.4921,169.3077
2020-09-08,350.7,365.4999,345.68,350.88,7966481.0,220.3456,222.6468,205.011,374.1245,332.3508,284.7141,167.6934
2020-09-04,375.5,386.01,346.76,369.89,13230097.0,223.128,224.3949,204.8799,376.5887,329.0359,282.6365,166.2245
2020-09-03,399.55,409.9,367.0,381.32,20304337.0,225.701,225.82,204.704,373.8969,323.3385,280.1221,164.6461
2020-09-02,445.67,445.67,410.0,423.56,18866825.0,227.9946,226.8658,204.4837,363.6103,314.6823,277.0991,162.9523
2020-09-01,439.51,478.0,410.68,457.69,53346788.0,226.8074,226.0872,204.1363,340.1646,301.5836,273.2812,161.0794
2020-08-31,304.01,325.8998,301.27,325.1,23468139.0,225.929,225.5368,203.8084,300.7831,283.9419,268.8192,159.0302
2020-08-28,299.22,303.58,297.26,299.27,5353424.0,225.933,225.4514,203.5116,293.6069,279.7461,267.1726,157.7432
2020-08-27,295.69,301.52,290.33,294.68,5560590.0,225.3705,225.0944,203.1955,290.7574,277.3628,265.9532,156.5756
2020-08-26,293.0,302.0,290.85,295.27,5692064.0,225.5141,225.0969,202.9017,287.6824,274.947,264.8004,155.4189
2020-08-25,279.0,293.7216,275.8101,290.44,4602867.0,225.6148,225.049,202.6009,283.5917,272.2417,263.6304,154.2589
2020-08-24,293.0,293.87,274.1059,282.28,6463517.0,225.4518,224.8508,202.2876,280.6974,270.0938,262.5478,153.1337
2020-08-21,291.0,295.97,286.9442,289.68,5250117.0,225.7707,224.8589,201.9852,276.9338,267.7161,261.2994,152.0
2020-08-20,274.45,290.88,273.99,290.69,9318392.0,226.1393,224.8202,201.6759,271.4949,264.8907,260.02,150.8744
2020-08-19,274.6849,279.59,270.3221,273.51,4674004.0,225.9542,224.4448,201.3425,265.9563,262.2918,258.633,149.7743
2020-08-18,271.72,277.78,265.5,276.8,6517049.0,225.5469,223.9283,201.0012,262.0609,260.562,257.253,148.7291
2020-08-17,248.7,267.94,248.51,266.15,8837495.0,225.1604,223.3968,200.6614,257.5697,258.8402,255.9262,147.6906
2020-08-14,249.44,252.4299,242.4,244.91,3662809.0,224.3213,222.632,200.31,254.6068,257.9302,254.7462,146.7013
2020-08-13,238.15,250.1,238.15,247.25,4749728.0,224.3044,222.249,199.9873,255.2287,258.4803,254.1576,145.7747
2020-08-12,232.3,239.4,230.75,236.72,3932256.0,223.511,221.4397,199.6396,256.6941,259.3183,253.6448,144.8616
2020-08-11,245.48,245.48,230.0,231.04,9730520.0,223.0241,220.763,199.3061,261.6353,261.3101,253.1106,143.9895
2020-08-10,259.14,261.44,244.54,250.0,5714036.0,223.1614,220.3216,198.9914,266.2511,262.8931,252.3184,143.0918
2020-08-07,266.45,268.0,252.79,258.73,5024681.0,222.021,219.1836,198.6363,267.6257,263.0384,250.6894,142.1033
2020-08-06,273.87,274.48,263.91,268.25,3602884.0,220.405,217.8349,198.2791,267.5187,262.5423,248.7174,141.0863
2020-08-05,266.29,275.0939,262.52,272.9,4517659.0,218.9236,216.6054,197.9423,265.5298,261.3485,246.4722,140.0464
2020-08-04,268.0,269.19,262.0,267.34,3087253.0,216.7415,215.1204,197.6021,262.7972,259.974,244.3641,139.0056
2020-08-03,256.83,271.1,256.11,268.0,6787878.0,215.3831,214.1564,197.3087,260.9706,259.0524,242.4981,137.9996
2020-07-31,253.5,255.2,248.3601,253.91,3381064.0,213.8193,213.1888,197.0241,258.0765,257.8476,240.6321,136.9939
2020-07-30,250.3135,256.3263,239.32,250.0,7926051.0,213.972,213.1165,196.8028,258.8984,258.1124,239.0409,136.0742
2020-07-29,255.55,259.93,251.15,252.39,3333748.0,213.3134,212.6337,196.5547,259.6333,258.291,237.3916,135.1488
2020-07-28,252.7,258.91,251.32,252.18,3366216.0,212.6497,212.1876,196.3119,259.5485,258.1271,235.6618,134.2136
2020-07-27,249.28,252.97,246.22,252.33,3328563.0,213.4443,212.4381,196.1139,259.731,258.0488,233.9924,133.288
2020-07-24,246.2,250.21,237.2,246.56,4303198.0,212.8659,211.9575,195.8658,261.6627,258.5567,232.349,132.3984
2020-07-23,260.84,264.9,249.21,251.5,4589358.0,213.9332,212.23,195.6662,264.9349,259.3913,230.7748,131.5291
2020-07-22,261.95,265.4,255.81,261.18,4581585.0,213.7938,211.7895,195.4173,264.9448,258.8405,228.8414,130.5918
2020-07-21,268.75,269.75,258.2,260.44,4747196.0,213.1507,211.0583,195.1534,264.8148,258.1845,226.8934,129.6537
2020-07-20,246.487,271.35,245.99,268.58,9739211.0,212.256,210.1957,194.8878,263.4047,257.028,224.7216,128.6974
2020-07-17,247.17,250.937,241.29,246.54,4626550.0,210.9988,209.179,194.6209,261.1346,255.5957,222.5346,127.7195
2020-07-16,250.39,253.0,243.43,248.54,5420132.0,209.6863,208.1914,194.3658,264.0482,256.0616,220.5307,126.8523
2020-07-15,253.7,257.5,248.12,256.22,6073639.0,208.7499,207.443,194.135,267.2048,256.3678,218.4395,125.9723
2020-07-14,260.96,265.33,240.45,260.01,8713138.0,206.348,206.085,193.8744,269.9776,256.2546,216.1891,125.0839
2020-07-13,278.63,281.0,256.338,260.3,9293047.0,205.8867,205.8216,193.6946,271.3055,255.347,213.7151,124.1604
2020-07-10,271.77,278.16,268.64,275.87,6355090.0,207.1447,206.3662,193.5647,268.5357,252.7817,210.9711,123.1553
2020-07-09,269.01,272.7,264.22,269.52,5396139.0,206.9671,206.1142,193.3776,265.7859,250.2439,208.4279,122.1792
2020-07-08,263.8,268.528,261.29,266.32,6012952.0,207.1595,206.0102,193.2004,263.8104,247.9983,206.2939,121.2337
2020-07-07,261.55,266.45,258.1,262.1,7819740.0,206.4059,205.4199,192.9928,262.4626,245.9453,204.2803,120.3178
2020-07-06,265.0,275.08,259.32,261.0,12250207.0,206.4673,205.2281,192.8144,261.3233,243.8948,202.5813,119.4123
2020-07-02,261.0,263.8,258.0,261.74,5629042.0,205.4972,204.5215,192.6051,257.3928,240.7763,200.4747,118.4669
2020-07-01,251.35,261.0,247.21,259.13,6803313.0,204.5906,203.9018,192.4077,255.5622,238.474,198.2443,117.572
2020-06-30,249.87,256.83,248.35,253.54,6305519.0,203.7195,203.3615,192.2208,254.0085,236.2214,196.1193,116.6719
2020-06-29,254.97,255.9,243.59,248.56,8436437.0,202.4177,202.7034,192.0315,253.2024,234.1605,194.0827,115.8002
2020-06-26,260.52,261.62,250.36,256.8,17142899.0,202.0409,202.5994,191.882,252.4317,231.9865,192.0405,114.9339
2020-06-25,258.23,260.29,252.6601,259.51,7490491.0,203.7347,203.4763,191.7911,249.8064,229.0232,189.8931,114.0351
2020-06-24,254.5,258.75,248.6,255.9,9862774.0,203.6822,203.3956,191.6294,246.8111,225.8965,187.7387,113.1398
2020-06-23,251.26,254.775,247.57,252.81,8791498.0,205.0447,203.9375,191.5042,243.4,222.6112,185.4677,112.2757
2020-06-22,247.465,254.9,247.29,251.27,11093697.0,203.857,203.1635,191.2905,240.15,219.3948,183.1094,111.4844
2020-06-19,241.64,243.57,238.7035,243.48,10077543.0,202.8833,202.5767,191.0957,235.9357,215.8442,180.5214,110.6818
2020-06-18,240.39,242.61,238.22,241.57,9340944.0,202.7842,202.4645,190.9348,233.7545,213.0717,178.1675,109.9439
2020-06-17,243.18,243.88,235.12,236.76,11704326.0,202.4908,202.2631,190.7679,231.2243,210.1178,175.6841,109.2021
2020-06-16,235.99,243.5,231.8206,242.56,11333313.0,202.1606,202.0657,190.6017,227.6084,206.7416,173.31,108.4448
2020-06-15,227.84,239.59,226.38,239.02,13959080.0,200.5132,201.3124,190.4023,223.0679,203.0658,171.0096,107.6907
2020-06-12,224.79,231.45,216.75,219.52,8780413.0,200.2164,201.3581,190.2586,218.3473,199.4134,168.8876,106.9496
2020-06-11,219.18,232.0,218.5,222.07,17615754.0,202.4832,202.6193,190.1858,214.6037,196.2097,167.1506,106.2608
2020-06-10,208.89,221.53,208.26,221.02,12241109.0,207.7057,204.9706,190.1609,209.6333,192.6307,165.5064,105.5683
2020-06-09,209.83,210.59,202.93,205.43,7521808.0,208.3399,204.6447,189.9425,206.2343,189.7407,164.3096,104.9313
2020-06-08,204.35,211.44,198.66,209.83,10457504.0,207.6034,203.4962,189.6757,204.9898,187.6558,163.1972,104.3559
2020-06-05,200.11,208.94,196.1,207.6,16298729.0,205.0198,201.4353,189.3658,203.1469,185.2774,161.9014,103.7696
2020-06-04,221.0,223.0,207.6,210.35,20212598.0,202.5684,199.5492,189.0898,201.4917,182.9111,160.7026,103.1927
2020-06-03,211.7,224.46,202.32,223.87,32390121.0,201.9235,198.5916,188.8916,195.3464,178.9023,159.3426,102.5587
2020-06-02,210.25,212.69,197.32,208.08,36853399.0,200.1595,197.0672,188.6693,187.0283,174.3465,158.1522,101.9114
2020-06-01,183.18,205.87,183.0,204.15,24394389.0,199.0172,195.8723,188.4844,179.6963,170.5121,156.618,101.3152
2020-05-29,168.0,179.99,167.86,179.48,15311278.0,198.0206,194.7306,188.3163,172.2182,166.9763,155.1452,100.7584
2020-05-28,159.23,169.4,159.2,163.55,6393691.0,197.7556,193.8817,188.1789,169.9976,165.675,153.9254,100.3396
2020-05-27,158.01,162.22,149.16,161.97,10076711.0,197.149,192.7512,188.0341,170.1684,165.3025,152.814,99.9635
2020-05-26,169.1,169.69,163.12,164.0,6689691.0,194.0882,190.4136,187.8296,172.4394,165.6107,151.967,99.6298
2020-05-22,171.86,175.89,170.2,171.06,4302150.0,191.8221,188.5898,187.6847,173.2249,165.2028,150.8492,99.2606
2020-05-21,175.96,177.8,168.36,172.03,5504189.0,190.2105,187.1552,187.5859,172.4634,164.1341,149.6088,98.8469
2020-05-20,173.53,175.64,170.53,175.48,6910014.0,188.5299,185.7294,187.5056,170.9387,162.7675,148.3326,98.4194
2020-05-19,167.0,173.86,166.21,173.68,8485526.0,186.0886,184.022,187.4263,169.5954,161.4802,147.0958,97.9971
2020-05-18,170.03,173.44,162.6418,164.69,9636750.0,184.966,183.0639,187.4141,168.377,160.2422,145.9486,97.6078
2020-05-15,166.75,175.44,166.56,174.83,8540460.0,181.6938,181.1868,187.3591,166.9304,158.9225,144.9198,97.2339
2020-05-14,168.26,170.8,162.89,167.91,6730504.0,181.2466,180.8755,187.4232,164.4991,157.2707,144.0076,96.8442
2020-05-13,163.61,171.5,159.17,167.14,11081302.0,182.4181,181.3136,187.5375,162.6989,155.9178,142.991,96.487
2020-05-12,168.0,168.23,160.05,161.04,7102604.0,184.4392,181.9665,187.6605,160.1843,154.3596,141.945,96.1445
2020-05-11,159.43,168.0,158.0,166.48,10142713.0,184.9017,181.6225,187.7161,157.8855,152.9725,140.8704,95.8258
2020-05-08,160.0,161.16,152.7046,155.4,7079101.0,182.638,179.8877,187.6931,154.9956,151.4698,139.949,95.4838
2020-05-07,154.84,162.0,154.04,157.8,8388863.0,179.9594,178.086,187.6891,153.2344,150.5008,139.0858,95.1674
2020-05-06,145.47,150.74,144.09,149.59,6031085.0,178.8741,177.1873,187.7637,150.7299,149.3508,138.0718,94.8481
2020-05-05,144.43,148.44,140.86,144.82,7376349.0,178.4161,176.609,187.8707,150.727,149.2119,137.293,94.5817
2020-05-04,140.77,144.98,140.4495,143.44,9184748.0,177.9234,175.9884,187.9844,151.3805,149.2891,136.5242,94.3285
2020-05-01,136.0,141.63,132.67,138.56,13806992.0,178.6381,175.8761,188.1387,153.2092,149.72,135.7104,94.1011
2020-04-30,139.99,143.8,133.6801,135.17,16682256.0,180.5367,176.1061,188.3171,156.5175,150.529,135.0928,93.9029
2020-04-29,147.98,151.0,143.38,146.48,22033320.0,180.0189,174.8914,188.4077,160.1511,151.2019,134.3184,93.6864
2020-04-28,165.0,166.0,155.25,156.72,13477842.0,175.722,171.8422,188.4049,162.7656,151.2221,133.2612,93.4346
2020-04-27,156.59,167.85,155.0,164.6,19783693.0,173.2299,169.8724,188.5083,161.8415,149.7443,131.7754,93.0793
2020-04-24,177.15,181.5,158.3,158.8,44049511.0,170.1391,167.7526,188.6304,160.1248,147.9337,130.257,92.706
2020-04-23,154.01,169.75,153.49,169.09,22159845.0,168.4206,166.4585,188.8324,154.0177,144.5771,128.417,92.2658
2020-04-22,147.1,152.28,145.1,150.25,6552834.0,167.5257,165.6247,189.0824,149.5227,142.0598,126.832,91.8734
2020-04-21,151.42,154.75,138.36,143.27,9709142.0,167.1094,165.0173,189.3606,148.7349,141.0378,125.586,91.5759
2020-04-20,153.3,155.0,148.2535,148.99,11218689.0,167.9438,164.9232,189.6817,147.0163,139.6666,124.303,91.262
2020-04-17,147.91,153.7894,144.03,150.06,11328414.0,166.8902,163.7836,189.9451,144.7352,138.1333,122.9918,90.94
2020-04-16,149.92,154.25,146.8,150.26,15138170.0,164.7421,162.1386,190.1969,142.1483,136.5676,121.7355,90.6053
2020-04-15,141.71,152.57,140.0,151.56,14193277.0,164.9007,161.6305,190.5429,138.6907,134.7994,120.5165,90.273
2020-04-14,141.07,145.2,139.01,141.89,11679919.0,165.1685,161.0228,190.8943,134.7252,133.0223,119.2439,89.9712
2020-04-13,127.0,136.86,125.6035,135.92,15411680.0,162.4235,158.8816,191.1659,131.7324,131.8046,117.8733,89.7068
2020-04-09,117.8,125.5,114.0,124.51,15512973.0,160.7157,157.3355,191.5058,130.2674,131.299,116.6321,89.4679
2020-04-08,115.02,125.8779,112.5,117.81,26243288.0,156.4065,154.6691,191.8034,131.6295,131.8789,115.6049,89.2979
2020-04-07,118.005,118.44,109.5707,113.75,20166162.0,153.1093,152.8176,192.1901,133.2728,132.479,114.5369,89.176
2020-04-06,113.63,125.1747,108.5301,122.94,25378936.0,151.609,152.086,192.6743,137.5108,133.8829,113.6107,89.0915
2020-04-03,124.3,128.48,120.11,128.2,12238129.0,149.229,151.1342,193.1617,141.0354,134.7538,112.6309,89.0023
2020-04-02,125.3,133.4889,114.5,121.93,27313753.0,151.345,152.498,193.8082,144.6226,135.3811,111.5807,88.8821
2020-04-01,144.5,144.6,135.18,137.0,11453262.0,152.6668,153.3417,194.4136,147.8037,135.5704,110.4531,88.7247
2020-03-31,147.02,149.79,143.3568,146.12,10023701.0,155.6005,154.7955,195.0528,148.719,134.6674,109.1035,88.5139
2020-03-30,160.76,161.69,147.2,150.88,15762176.0,154.6486,154.1936,195.5568,148.4131,133.1551,107.6457,88.2878
2020-03-27,145.7,154.97,145.6,151.7,13271899.0,152.6533,153.2057,196.0523,144.6196,130.3017,105.9877,88.0052
2020-03-26,140.51,146.65,138.2,141.15,9284038.0,151.607,152.8634,196.6067,141.6624,127.8348,104.4439,87.7513
2020-03-25,140.105,149.0,136.2,138.11,14743014.0,146.9806,151.0864,197.0866,140.2374,125.9533,103.0132,87.5241
2020-03-24,154.0,155.0,133.88,135.18,22401325.0,144.3974,150.8508,197.6898,137.7338,123.6486,101.5448,87.309
2020-03-23,141.9965,164.94,137.25,159.56,27681459.0,141.1385,150.8365,198.3176,132.8005,120.5135,99.9208,87.0284
2020-03-20,129.0,135.98,124.0,130.55,13872634.0,142.8881,153.7692,199.1321,123.6178,116.0709,98.102,86.6025
2020-03-19,122.95,132.23,119.1,123.77,16248378.0,145.5026,157.3492,199.9572,120.0858,114.0799,96.8482,86.3256
2020-03-18,111.0,119.0,108.85,118.71,13557675.0,147.5114,160.8746,200.7421,116.616,112.2649,95.6603,86.0588
2020-03-17,107.33,113.83,102.0,111.1,18721520.0,153.9032,166.685,201.6282,115.9349,111.5914,94.6902,85.8735
2020-03-16,105.0,119.87,103.2,107.86,17210658.0,158.0802,171.3818,202.3809,116.5363,111.3676,93.7872,85.7202
2020-03-13,113.0,113.8,104.16,107.47,9233528.0,167.4112,178.4848,203.2261,115.5838,110.5173,92.7745,85.5257
